da,db,epsilon,dist
R0M0,R0M0,0.0001,2.7864601293003943e-07
R0M0,R1M0,0.0001,0.31396859884262085
R0M0,R2M0,0.0001,1.1165900230407715
R0M0,R3M0,0.0001,2.1045751571655273
R0M0,R0M1,0.0001,0.24005301296710968
R0M0,R1M1,0.0001,0.4351092576980591
R0M0,R2M1,0.0001,0.9934014081954956
R0M0,R3M1,0.0001,1.7282679080963135
R0M0,R0M2,0.0001,1.1275138854980469
R0M0,R1M2,0.0001,1.246673583984375
R0M0,R2M2,0.0001,1.4987308979034424
R0M0,R3M2,0.0001,1.7320339679718018
R0M0,R0M3,0.0001,1.5043587684631348
R0M0,R1M3,0.0001,1.5745210647583008
R0M0,R2M3,0.0001,1.6807154417037964
R0M0,R3M3,0.0001,1.7168779373168945
R1M0,R1M0,0.0001,1.3705005130759673e-07
R1M0,R2M0,0.0001,0.31387972831726074
R1M0,R3M0,0.0001,1.116511344909668
R1M0,R0M1,0.0001,0.5212723016738892
R1M0,R1M1,0.0001,0.23984253406524658
R1M0,R2M1,0.0001,0.43501967191696167
R1M0,R3M1,0.0001,0.9933562874794006
R1M0,R0M2,0.0001,1.2106151580810547
R1M0,R1M2,0.0001,1.127418875694275
R1M0,R2M2,0.0001,1.2467396259307861
R1M0,R3M2,0.0001,1.4987421035766602
R1M0,R0M3,0.0001,1.5841976404190063
R1M0,R1M3,0.0001,1.5043590068817139
R1M0,R2M3,0.0001,1.5744991302490234
R1M0,R3M3,0.0001,1.6807174682617188
R2M0,R2M0,0.0001,3.933689356472314e-07
R2M0,R3M0,0.0001,0.313837468624115
R2M0,R0M1,0.0001,1.1379292011260986
R2M0,R1M1,0.0001,0.5212091207504272
R2M0,R2M1,0.0001,0.23978060483932495
R2M0,R3M1,0.0001,0.4349886476993561
R2M0,R0M2,0.0001,1.4151809215545654
R2M0,R1M2,0.0001,1.2106374502182007
R2M0,R2M2,0.0001,1.1274826526641846
R2M0,R3M2,0.0001,1.2467632293701172
R2M0,R0M3,0.0001,1.6905953884124756
R2M0,R1M3,0.0001,1.5841917991638184
R2M0,R2M3,0.0001,1.504359245300293
R2M0,R3M3,0.0001,1.574493646621704
R3M0,R3M0,0.0001,7.539964599345694e-07
R3M0,R0M1,0.0001,1.8714053630828857
R3M0,R1M1,0.0001,1.1378865242004395
